Snakeskin body, Members,0,0,0,-5,12,25,28,32,15,35,0,0,0%,0,6.803
Snow imp costume body, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Spined body, Members,0,0,0,-15,15,40,32,45,20,40,0,0,0%,0,6.803
Splitbark body, Members,0,0,0,10,-10,36,26,42,15,0,0,0,0%,0,4.535
Spookier robe, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.9
Spooky robe, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.9
Steel chainbody, Free-to-play,0,0,0,-15,0,17,25,30,-3,19,0,0,0%,0,6.803
Steel platebody, Free-to-play,0,0,0,-30,-10,32,31,24,-6,31,0,0,0%,0,9.979
Steel platebody (g), Free-to-play,0,0,0,-30,-10,32,31,24,-6,31,0,0,0%,0,9.979
Steel platebody (t), Free-to-play,0,0,0,-30,-10,32,31,24,-6,31,0,0,0%,0,9.979
Stripy pirate shirt (beige), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Stripy pirate shirt (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Stripy pirate shirt (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Stripy pirate shirt (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Studded body, Free-to-play,0,0,0,-4,8,18,25,22,8,25,0,0,0%,0,5.443
Studded body (g), Free-to-play,0,0,0,-4,8,18,25,22,8,25,0,0,0%,0,5.443
Studded body (t), Free-to-play,0,0,0,-4,8,18,25,22,8,25,0,0,0%,0,5.443
Teal robe top, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Torag's platebody#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,9.979
Torag's platebody#100, Members,0,0,0,-30,-10,122,120,107,-6,132,0,0,0%,0,9.979
Torag's platebody#25, Members,0,0,0,-30,-10,122,120,107,-6,132,0,0,0%,0,9.979
Torag's platebody#50, Members,0,0,0,-30,-10,122,120,107,-6,132,0,0,0%,0,9.979
Torag's platebody#75, Members,0,0,0,-30,-10,122,120,107,-6,132,0,0,0%,0,9.979
Torag's platebody#Undamaged, Members,0,0,0,-30,-10,122,120,107,-6,132,0,0,0%,0,9.979
Tree top, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Tribal top (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Tribal top (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Tribal top (pink), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Tribal top (yellow), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Turquoise robe top, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Twisted ancestral robe top, Members,0,0,0,35,-8,42,31,51,28,0,0,0,2%,0,2.721
Twisted coat (t1), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Twisted coat (t2), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Twisted coat (t3), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Ultimate ironman platebody, Free-to-play,0,0,0,-30,-10,21,20,12,-6,20,0,0,0%,0,4.535
Varrock armour 1, Members,0,0,0,-30,-10,32,31,24,-6,31,0,0,0%,0,1
Varrock armour 2, Members,0,0,0,-30,-10,41,40,30,-6,40,0,0,0%,0,1
Varrock armour 3, Members,0,0,0,-30,-10,46,44,38,-6,44,0,0,0%,0,1
Varrock armour 4, Members,0,0,0,-30,-10,65,63,55,-6,63,0,0,0%,0,1
Verac's brassard#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,4.989
Verac's brassard#100, Members,0,0,0,-6,-2,81,95,85,0,81,0,0,0%,5,4.989
Verac's brassard#25, Members,0,0,0,-6,-2,81,95,85,0,81,0,0,0%,5,4.989
Verac's brassard#50, Members,0,0,0,-6,-2,81,95,85,0,81,0,0,0%,5,4.989
Verac's brassard#75, Members,0,0,0,-6,-2,81,95,85,0,81,0,0,0%,5,4.989
Verac's brassard#Undamaged, Members,0,0,0,-6,-2,81,95,85,0,81,0,0,0%,5,4.989
Void knight top#Broken, Members,0,0,0,0,0,45,45,45,45,45,0,0,0%,0,6.803
Void knight top#Locked, Members,0,0,0,0,0,45,45,45,45,45,0,0,0%,0,6.803
Void knight top#Normal, Members,0,0,0,0,0,45,45,45,45,45,0,0,0%,0,6.803
Vyre noble blazer (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble blazer (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble blazer (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble corset (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble corset (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble corset (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress top (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress top (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress top (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble top, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble vest (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble vest (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble vest (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyrewatch top, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
White apron, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
White chainbody, Members,0,0,0,-15,0,22,32,39,-3,24,0,0,0%,1,6.803
White elegant blouse, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
White platebody, Members,0,0,0,-30,-10,41,40,30,-6,40,0,0,0%,1,9.979
Wood camo top, Members,0,0,0,0,0,10,15,19,0,12,0,0,0%,0,0.226
Woven top (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.07
Woven top (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.07
Woven top (yellow), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.07
Xerician top, Members,0,0,0,12,0,0,0,0,10,0,0,0,0%,0,0.2
Yak-hide armour (top), Members,0,0,0,-5,0,25,20,15,-2,25,0,0,0%,0,2.721
Yellow robe top, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Zamorak d'hide body, Members,0,0,0,-15,30,55,47,60,50,55,0,0,0%,1,6
Zamorak monk top, Free-to-play,0,0,0,2,0,0,0,0,3,0,0,0,0%,3,0.907
Zamorak platebody, Free-to-play,0,0,0,-30,-10,82,80,72,-6,80,0,0,0%,1,9.979
Zamorak robe top, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,6,1.8
Zombie shirt, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
