Gilded med helm, Free-to-play,0,0,0,-3,-1,22,23,21,-1,22,0,0,0%,0,1.814
Gnome child hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Gnome goggles, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Goblin mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.002
Gold headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Gold helmet, Members,0,0,0,0,0,0,10,20,0,10,0,0,0%,0,31.751
Golden chef's hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Graahk headdress, Members,0,0,0,0,-1,4,5,3,0,4,0,0,0%,0,0.226
Graceful hood#Agility_Arena, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Arceuus, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Hallowed_Sepulchre, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Hosidius, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Kourend, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Lovakengj, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Piscarilius, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Regular, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Graceful hood#Shayzien, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0, 
Granite helm, Members,0,0,0,-9,-7,31,33,29,-1,39,0,0,0%,0,4.535
Gravedigger mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Greater demon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Green boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Green dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Green halloween mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.34
Green hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Green headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Green partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Green slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Green slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Green tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Grey hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Grey tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Grim reaper hood, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Guthan's helm#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.721
Guthan's helm#100, Members,0,0,0,-6,-2,55,58,54,-1,62,0,0,0%,0,2.721
Guthan's helm#25, Members,0,0,0,-6,-2,55,58,54,-1,62,0,0,0%,0,2.721
Guthan's helm#50, Members,0,0,0,-6,-2,55,58,54,-1,62,0,0,0%,0,2.721
Guthan's helm#75, Members,0,0,0,-6,-2,55,58,54,-1,62,0,0,0%,0,2.721
Guthan's helm#Undamaged, Members,0,0,0,-6,-2,55,58,54,-1,62,0,0,0%,0,2.721
Guthix coif, Members,0,0,0,-1,7,4,7,10,4,8,0,0,0%,1,0.9
Guthix full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,1,2.721
Guthix halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Guthix halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Guthix halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Guthix max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Guthix mitre, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,0.3
Half moon spectacles, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.05
Ham hood, Members,0,0,0,0,0,0,1,2,0,1,0,0,0%,0,0.453
Hard hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Hardcore ironman helm, Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,0.907
Hat eyepatch, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Healer hat#Broken, Members,-5,-5,-5,6,-5,6,8,10,7,0,0,0,0%,0,2
Healer hat#Locked, Members,-5,-5,-5,6,-5,6,8,10,7,0,0,0,0%,0,2
Healer hat#Normal, Members,-5,-5,-5,6,-5,6,8,10,7,0,0,0,0%,0,2
Hell cat ears, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.09
Helm of neitiznot, Members,0,0,0,0,0,31,29,34,3,30,3,0,0%,3,2.267
Helm of raedwald, Members,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,1
Herblore hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Highwayman mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.02
Hitpoints hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Hood of darkness, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Hornwood helm, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Hosidius hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Hunter hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Hunter's honour, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Hydra slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Hydra slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Imbued guthix max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Imbued saradomin max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Imbued zamorak max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Imp mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.002
Infernal max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Infinity hat, Members,0,0,0,6,0,0,0,0,6,0,0,0,0%,0,0.453
Initiate sallet, Members,0,0,0,-6,-2,13,14,11,-1,13,0,0,0%,3,2.267
Inquisitor's great helm, Members,-2,-2,8,-5,-5,19,10,21,0,12,4,0,0%,1,2.721
Inverted santa hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Iron dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Iron full helm, Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Iron full helm (g), Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Iron full helm (t), Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Iron med helm, Free-to-play,0,0,0,-3,-1,4,5,3,-1,4,0,0,0%,0,1.814
Ironman helm, Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,0.907
Jack lantern mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Jester hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Jonas mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Jungle demon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Justiciar faceguard, Members,0,0,0,-6,-2,60,63,59,-6,67,0,0,0%,2,2.721
Kandarin headgear 1, Members,0,0,0,-3,-1,4,5,3,-1,4,0,0,0%,0,0.01
Kandarin headgear 2, Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,0.01
Kandarin headgear 3, Members,0,0,0,-3,-1,9,10,8,-1,9,0,0,0%,0,0.01
Kandarin headgear 4, Members,0,0,0,-3,-1,10,11,9,-1,10,0,0,0%,0,0.01
Karil's coif#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Karil's coif#100, Members,0,0,0,-1,7,6,9,12,6,10,0,0,0%,0,0.907
Karil's coif#25, Members,0,0,0,-1,7,6,9,12,6,10,0,0,0%,0,0.907
Karil's coif#50, Members,0,0,0,-1,7,6,9,12,6,10,0,0,0%,0,0.907
Karil's coif#75, Members,0,0,0,-1,7,6,9,12,6,10,0,0,0%,0,0.907
Karil's coif#Undamaged, Members,0,0,0,-1,7,6,9,12,6,10,0,0,0%,0,0.907
Khazard helmet, Members,0,0,0,0,0,4,5,3,0,0,0,0,0%,0,2.721
Kyatt hat, Members,0,0,0,0,-1,4,5,3,0,4,0,0,0%,0,0.226
Larupia hat, Members,0,0,0,0,-1,4,5,3,0,1,0,0,0%,0,0.226
Lava dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Law tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Leather cowl, Free-to-play,0,0,0,0,1,2,3,4,2,3,0,0,0%,0,0.907
Lederhosen hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Left eye patch, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.006
Leprechaun hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Lesser demon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Light infinity hat, Members,0,0,0,6,0,0,0,0,6,0,0,0,0%,0,0.453
Lovakengj hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Lumberjack hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Lunar helm, Members,0,0,0,3,-2,8,7,10,2,0,0,0,0%,0,0.907
Magic hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Magma helm#Charged, Members,0,0,0,-5,-5,52,55,58,0,50,5,0,0%,0,0.9
Magma helm#Uncharged, Members,0,0,0,-5,-5,0,0,0,0,0,0,0,0%,0,0.9
Mask of balance, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,5
Mask of ranul, Members,0,0,0,2,0,0,0,0,2,0,0,0,0%,0,0.35
Max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Menaphite purple hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.005
Menaphite red hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.005
Mime mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Mind helmet, Members,0,0,0,0,0,0,0,0,6,0,0,0,0%,0,0.113
Mind tiara, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Mining helmet#Lit, Members,0,0,0,-3,-1,4,5,3,-1,4,0,0,0%,0,0.907
Mining helmet#Unlit, Members,0,0,0,-3,-1,4,5,3,-1,4,0,0,0%,0,0.907
Mining hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Mithril dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Mithril full helm, Free-to-play,0,0,0,-6,-2,13,14,11,-1,13,0,0,0%,0,2.267
Mithril full helm (g), Free-to-play,0,0,0,-6,-2,13,14,11,-1,13,0,0,0%,0,2.267
Mithril full helm (t), Free-to-play,0,0,0,-6,-2,13,14,11,-1,13,0,0,0%,0,2.267
Mithril med helm, Free-to-play,0,0,0,-3,-1,10,11,9,-1,10,0,0,0%,0,1.36
Monocle, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Moonclan hat, Members,0,0,0,3,-5,3,3,3,3,-5,0,0,0%,0,0.907
Moonclan helm, Members,0,0,0,3,-5,3,3,3,3,-5,0,0,0%,0,0.907
Mudskipper hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Mummy's head, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Music hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Musketeer hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.005
Myre snelm (pointed), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Myre snelm (round), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Mystic hat, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Mystic hat (dark), Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Mystic hat (dusk), Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Mystic hat (light), Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,0,0.453
Mythical max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Nature tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Navy cavalier, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Neitiznot faceguard, Members,0,0,0,0,0,36,34,38,3,34,6,0,0%,3,2.721
Nose peg, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Nurse hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.2
Obsidian helmet, Members,0,0,0,0,0,25,23,26,0,24,3,0,0%,0,3.628
Ochre snelm (pointed), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Ochre snelm (round), Members,0,0,0,-3,-1,7,8,6,-1,7,0,0,0%,0,2
Old demon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
One barrel, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,4.535
Orange boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Ornate helm, Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Partyhat & specs, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Penguin mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1.814
Pink boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Pink hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Pink headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Pirate bandana (Trouble Brewing), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Pirate bandana (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Pirate bandana (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Pirate bandana (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Pirate bandana (white), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Pirate hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Pirate hat & patch, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.002
Pirate's hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Piscarilius hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Pith helmet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.06
Prayer hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Progress hat#Dull, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Progress hat#Energised, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Progress hat#Full, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Proselyte sallet, Members,0,0,0,-6,-2,19,21,16,-1,19,0,0,0%,4,2.267
Prospector helmet, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Purple boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Purple hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Purple partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Purple slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Purple slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Purple tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Pyromancer hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.18
Quest point hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Rainbow partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Ram skull helm, Members,0,0,0,0,-2,19,21,16,0,19,0,0,0%,0,3.175
Ranger hat#Broken, Members,-5,-5,-5,-5,6,7,10,11,5,8,0,0,0%,0,2
Ranger hat#Locked, Members,-5,-5,-5,-5,6,7,10,11,5,8,0,0,0%,0,2
Ranger hat#Normal, Members,-5,-5,-5,-5,6,7,10,11,5,8,0,0,0%,0,2
Ranging hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Red beret, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Red boater, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Red cavalier, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Red dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Red halloween mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.34
Red hat, Members,0,0,0,3,0,0,0,0,3,0,0,0,0%,0,0.453
Red headband, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.04
Red partyhat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.056
Red slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Red slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Red tricorn hat, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
Reindeer hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Right eye patch, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.006
Robin hood hat, Members,0,0,0,-10,8,4,6,8,4,4,0,0,0%,0,0.283
Rock-shell helm, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rogue mask, Members,0,0,0,0,0,5,5,5,5,5,0,0,0%,0,0.453
Rogue's revenge, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.01
Royal crown, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Rune dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Rune full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune full helm (g), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune full helm (t), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune helm (h1), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune helm (h2), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune helm (h3), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune helm (h4), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune helm (h5), Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Arrav), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Asgarnia), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Dorgeshuun), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Dragon), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Fairy), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Guthix), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (HAM), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Horse), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Jogre), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Kandarin), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Misthalin), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Money), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Saradomin), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Skull), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Varrock), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune heraldic helm (Zamorak), Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.721
Rune med helm, Free-to-play,0,0,0,-3,-1,22,23,21,-1,22,0,0,0%,0,1.814
Runecraft hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Runner hat#Broken, Members,0,0,0,0,0,30,32,27,1,30,0,0,0%,0,1
Runner hat#Locked, Members,0,0,0,0,0,30,32,27,1,30,0,0,0%,0,1
Runner hat#Normal, Members,0,0,0,0,0,30,32,27,1,30,0,0,0%,0,1
Sagacious spectacles, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.001
Samurai kasa, Members,0,0,0,0,0,16,17,15,4,16,0,0,0%,0,0.6
Sandwich lady hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Santa hat, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Santa mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.3
Saradomin coif, Members,0,0,0,-1,7,4,7,10,4,8,0,0,0%,1,0.9
Saradomin full helm, Free-to-play,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,1,2.721
Saradomin halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Saradomin halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Saradomin halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Saradomin max hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Saradomin mitre, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,0.3
Seren halo#Broken, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Seren halo#Locked, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Seren halo#Normal, Members,0,0,0,0,0,11,12,10,11,-1,0,0,0%,3,0.3
Serpentine helm#Charged, Members,0,0,0,-5,-5,52,55,58,0,50,5,0,0%,0,0.9
Serpentine helm#Uncharged, Members,0,0,0,-5,-5,0,0,0,0,0,0,0,0%,0,0.9
Shaman mask, Free-to-play,0,0,0,-6,-2,6,7,5,-1,6,0,0,0%,0,2.721
Shayzien helm (1), Members,0,0,0,-5,-2,3,5,4,-1,5,0,0,0%,0,2.721
Shayzien helm (2), Members,0,0,0,-5,-2,5,8,6,-1,7,0,0,0%,0,2.721
Shayzien helm (3), Members,0,0,0,-6,-2,7,10,8,-2,9,0,0,0%,0,2.721
Shayzien helm (4), Members,0,0,0,-6,-2,8,12,10,-2,11,0,0,0%,0,2.721
Shayzien helm (5), Members,0,0,0,-6,-2,10,14,12,-2,13,0,0,0%,0,2.721
Shayzien hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Silly jester hat, Members,0,0,0,0,0,0,0,0,5,-5,0,0,0%,0,2.721
Skeletal helm, Members,0,0,0,2,-2,10,9,11,3,0,0,0,0%,0,1.36
Skeleton mask, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Slayer helmet, Members,0,0,0,-6,-2,30,32,27,-1,30,0,0,0%,0,2.267
Slayer helmet (i), Members,0,0,0,3,3,30,32,27,10,30,0,0,0%,0,2.267
Slayer hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Sleeping cap, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.4
Smithing hood, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.453
Snakeskin bandana, Members,0,0,0,-5,4,2,4,4,2,2,0,0,0%,0,0.907
Snow imp costume head, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.226
Soul tiara, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Spined helm, Members,-6,-6,-6,-6,6,6,6,6,6,0,0,0,0%,0,2.721
Spiny helmet, Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.267
Splitbark helm, Members,0,0,0,3,-2,10,9,11,3,0,0,0,0%,0,0.907
Spookier hood, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Spooky hood, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.5
Star-face, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.113
Steel dragon mask, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Steel full helm, Free-to-play,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel full helm (g), Free-to-play,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel full helm (t), Free-to-play,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Arrav), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Asgarnia), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Dorgeshuun), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Dragon), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Fairy), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Guthix), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (HAM), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Horse), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Jogre), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Kandarin), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Misthalin), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Money), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Saradomin), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
Steel heraldic helm (Skull), Members,0,0,0,-6,-2,9,10,7,-1,9,0,0,0%,0,2.721
