Saradomin robe legs, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,2.7
Shade robe, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,4,0.907
Shayzien greaves (1), Members,0,0,0,-10,-2,10,9,8,-2,10,0,0,0%,0,9.071
Shayzien greaves (2), Members,0,0,0,-14,-3,14,13,12,-3,14,0,0,0%,0,9.071
Shayzien greaves (3), Members,0,0,0,-17,-4,17,16,15,-3,17,0,0,0%,0,9.071
Shayzien greaves (4), Members,0,0,0,-20,-5,20,19,18,-4,20,0,0,0%,0,9.071
Shayzien greaves (5), Members,0,0,0,-20,-5,23,22,21,-4,23,0,0,0%,0,9.071
Shorts (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Shorts (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Shorts (yellow), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.1
Silly jester tights, Members,0,0,0,0,0,0,0,0,5,-5,0,0,0%,0,0.907
Skeletal bottoms, Members,0,0,0,6,-7,22,20,24,10,0,0,0,0%,0,4.082
Skeleton leggings, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2.267
Skirt (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Skirt (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Skirt (lilac), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.08
Slave robe, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Snakeskin chaps, Members,0,0,0,-5,6,8,8,10,4,10,0,0,0%,0,3.628
Snow imp costume legs, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Spined chaps, Members,0,0,0,-10,8,22,16,24,8,22,0,0,0%,0,5.443
Splitbark legs, Members,0,0,0,7,-7,22,20,25,10,0,0,0,0%,0,3.628
Spookier skirt, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Spooky skirt, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.8
Steel platelegs, Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,9.071
Steel platelegs (g), Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,9.071
Steel platelegs (t), Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,9.071
Steel plateskirt, Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,8.164
Steel plateskirt (g), Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,8.164
Steel plateskirt (t), Free-to-play,0,0,0,-21,-7,17,16,15,-4,16,0,0,0%,0,8.164
Studded chaps, Free-to-play,0,0,0,-5,6,15,16,17,6,16,0,0,0%,0,4.535
Studded chaps (g), Free-to-play,0,0,0,-5,6,15,16,17,6,16,0,0,0%,0,4.535
Studded chaps (t), Free-to-play,0,0,0,-5,6,15,16,17,6,16,0,0,0%,0,4.535
Teal robe bottoms, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Torag's platelegs#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,9.071
Torag's platelegs#100, Members,0,0,0,-21,-7,85,82,83,-4,92,0,0,0%,0,9.071
Torag's platelegs#25, Members,0,0,0,-21,-7,85,82,83,-4,92,0,0,0%,0,9.071
Torag's platelegs#50, Members,0,0,0,-21,-7,85,82,83,-4,92,0,0,0%,0,9.071
Torag's platelegs#75, Members,0,0,0,-21,-7,85,82,83,-4,92,0,0,0%,0,9.071
Torag's platelegs#Undamaged, Members,0,0,0,-21,-7,85,82,83,-4,92,0,0,0%,0,9.071
Tree skirt, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.25
Trousers (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Trousers (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Trousers (lilac), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
Turquoise robe bottoms, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Twisted ancestral robe bottom, Members,0,0,0,26,-7,27,24,30,20,0,0,0,2%,0,1.814
Twisted trousers (t1), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Twisted trousers (t2), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Twisted trousers (t3), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Ultimate ironman platelegs, Free-to-play,0,0,0,-21,-7,11,10,10,-4,10,0,0,0%,0,4.535
Verac's plateskirt#(broken), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,4.535
Verac's plateskirt#100, Members,0,0,0,-21,-7,85,82,83,0,84,0,0,0%,4,4.535
Verac's plateskirt#25, Members,0,0,0,-21,-7,85,82,83,0,84,0,0,0%,4,4.535
Verac's plateskirt#50, Members,0,0,0,-21,-7,85,82,83,0,84,0,0,0%,4,4.535
Verac's plateskirt#75, Members,0,0,0,-21,-7,85,82,83,0,84,0,0,0%,4,4.535
Verac's plateskirt#Undamaged, Members,0,0,0,-21,-7,85,82,83,0,84,0,0,0%,4,4.535
Villager robe (blue), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Villager robe (brown), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Villager robe (pink), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Villager robe (yellow), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,2
Void knight robe#Broken, Members,0,0,0,0,0,30,30,30,30,30,0,0,0%,0,8.164
Void knight robe#Locked, Members,0,0,0,0,0,30,30,30,30,30,0,0,0%,0,8.164
Void knight robe#Normal, Members,0,0,0,0,0,30,30,30,30,30,0,0,0%,0,8.164
Vyre noble coat tails (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble coat tails (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble coat tails (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress bottom (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress bottom (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble dress bottom (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble legs, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble pants (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble pants (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble pants (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble skirt (grey), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble skirt (purple), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyre noble skirt (red), Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.907
Vyrewatch legs, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
White elegant skirt, Members,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,1
White platelegs, Members,0,0,0,-21,-7,21,20,19,-4,20,0,0,0%,1,9.071
White plateskirt, Members,0,0,0,-21,-7,21,20,19,-4,20,0,0,0%,1,8.164
Wood camo legs, Members,0,0,0,0,-7,11,10,10,0,10,0,0,0%,0,0.226
Xerician robe, Members,0,0,0,8,0,0,0,0,7,0,0,0,0%,0,0.18
Yak-hide armour (legs), Members,0,0,0,-5,10,25,20,15,-2,10,0,0,0%,0,2.721
Yellow robe bottoms, Members,0,0,0,0,0,0,2,2,0,0,0,0,0%,0,0.907
Zamorak chaps, Members,0,0,0,-10,17,31,25,33,28,31,0,0,0%,1,5
Zamorak monk bottom, Free-to-play,0,0,0,2,0,0,0,0,3,0,0,0,0%,3,0.907
Zamorak platelegs, Free-to-play,0,0,0,-21,-7,51,49,47,-4,49,0,0,0%,1,9.071
Zamorak plateskirt, Free-to-play,0,0,0,-21,-7,51,49,47,-4,49,0,0,0%,1,9.071
Zamorak robe legs, Members,0,0,0,4,0,0,0,0,4,0,0,0,0%,5,2.7
Zombie trousers, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.003
