Name,Members,Stab,Slash,Crush,Magic atk,Ranged atk,Stab def,Slash def,Cruch def,Magic def,Ranged def,str,Ranged str,Magic str,Prayer,Weigth
Steel dagger#(p++), Pay-to-play,8,4,-4,1,0,0,0,0,1,0,7,0,0,0,0.453
Steel dart#(p), Pay-to-play,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0
Steel dart#(p++), Pay-to-play,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0
Steel hasta#Karambwan poison, Pay-to-play,12,12,12,0,0,-3,-3,-3,0,-3,12,0,0,0,2.267
Steel hasta#Poison+, Pay-to-play,12,12,12,0,0,-3,-3,-3,0,-3,12,0,0,0,2.267
Steel hasta#Unpoisoned, Pay-to-play,12,12,12,0,0,-3,-3,-3,0,-3,12,0,0,0,2.267
Steel knife#(p+), Pay-to-play,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0
Steel knife#(unp), Pay-to-play,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0
Steel mace, Free-to-play,7,-2,13,0,0,0,0,0,0,0,11,0,0,2,1.814
Steel scimitar, Free-to-play,3,15,-2,0,0,0,1,0,0,0,14,0,0,0,1.814
Steel thrownaxe, Pay-to-play,0,0,0,0,8,0,0,0,0,0,0,11,0,0,0
Stick (unobtainable item), Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.907
Teacher wand, Pay-to-play,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0.226
Thammaron's sceptre#Uncharged, Pay-to-play,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0.198
Toktz-xil-ek, Pay-to-play,16,48,0,0,0,0,0,0,0,0,39,0,0,0,0.453
Toxic staff of the dead#Charged, Pay-to-play,55,70,0,25,0,0,3,3,17,0,72,0,15,0,1.5
Training sword, Free-to-play,4,3,-2,0,0,0,2,1,0,0,5,0,0,0,1.814
Trident of the seas (e)#Charged, Pay-to-play,0,0,0,15,0,2,3,1,15,0,0,0,0,0,1.814
Trident of the seas#Charged, Pay-to-play,0,0,0,15,0,2,3,1,15,0,0,0,0,0,1.814
Trident of the seas#Uncharged, Pay-to-play,0,0,0,15,0,2,3,1,15,0,0,0,0,0,1.814
Trident of the swamp (e)#Uncharged, Pay-to-play,0,0,0,25,0,2,3,1,15,0,0,0,0,0,1.814
Trident of the swamp#Uncharged, Pay-to-play,0,0,0,25,0,2,3,1,15,0,0,0,0,0,1.814
Twisted banner, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Tzhaar-ket-em, Pay-to-play,-4,-4,62,0,0,0,0,0,0,0,56,0,0,0,1.814
Vesta's blighted longsword#Active, Pay-to-play,106,121,-2,0,0,1,4,3,0,0,118,0,0,0,1.814
Vesta's longsword, Pay-to-play,106,121,-2,0,0,1,4,3,0,0,118,0,0,0,1.814
Viggora's chainmace#Uncharged, Pay-to-play,53,-2,67,0,0,0,1,0,0,0,66,0,0,2,2
Void knight mace#Locked, Pay-to-play,22,0,41,8,0,2,2,2,2,2,38,0,0,6,1.814
Volatile nightmare staff, Pay-to-play,0,0,0,16,0,0,0,0,14,0,0,0,15,0,1.6
Water battlestaff, Pay-to-play,10,-1,28,10,0,2,3,1,10,0,35,0,0,0,2.267
Western banner 2, Pay-to-play,15,15,15,0,0,1,1,0,0,0,16,0,0,0,2.267
Western banner 4, Pay-to-play,24,24,24,0,0,1,1,0,0,0,28,0,0,0,2.267
White dagger#(p), Pay-to-play,10,5,-4,1,0,0,0,0,1,0,7,0,0,1,0.453
White dagger#(p++), Pay-to-play,10,5,-4,1,0,0,0,0,1,0,7,0,0,1,0.453
White flowers, Pay-to-play,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,0.028
White mace, Pay-to-play,8,-2,16,0,0,0,0,0,0,0,13,0,0,3,1.814
White scimitar, Pay-to-play,4,19,-2,0,0,0,1,0,0,0,14,0,0,1,1.814
White warhammer, Pay-to-play,-4,-4,22,-4,0,0,0,0,0,0,19,0,0,1,1.814
Wilderness sword 2, Pay-to-play,11,8,-2,0,0,0,2,1,0,0,12,0,0,0,1.814
Wilderness sword 4, Pay-to-play,23,18,-2,0,0,0,2,1,0,0,24,0,0,0,1.814
Willow blackjack(d), Pay-to-play,0,0,0,0,0,0,0,8,0,0,8,0,0,0,1.814
Wolfbane, Pay-to-play,11,5,-4,1,0,0,0,0,1,0,10,0,0,5,0.453
Wooden sword, Pay-to-play,4,3,-2,0,0,0,2,1,0,0,5,0,0,0,1.814
Zamorak banner, Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Zamorak staff, Pay-to-play,-1,-1,6,6,0,2,3,1,6,0,2,0,0,0,2.267
Zaros mjolnir, Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.267
Zombie monkey greegree (big), Pay-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085
Zuriel's staff, Pay-to-play,85,65,65,0,0,13,13,12,0,13,75,0,0,2,3
, ,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
