Type,Name,Member,Weigth,StabAtk,SlashAtk,CrushAtk,MagicAtk,RangedAtk,StabDef,SlashDef,CrushDef,MagicDef,RangedDef,MeleStr,RangedStr,MagicStr,Prayer,Speed,WeaponType,IsTwoHanded
Weapon,Dragon hasta Unpoisoned,Members,2.267,55,55,55,0,0,-15,-15,-12,0,-15,60,0,0,0,4,Spears,FALSE
Weapon,Dragon hunter crossbow,Members,7,0,0,0,0,95,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Dragon hunter lance,Members,3,85,65,65,0,0,0,0,0,0,0,70,0,0,0,4,Spears,FALSE
Weapon,Dragon knife,Members,0,0,0,0,0,28,0,0,0,0,0,0,30,0,0,3,Thrown weapons,FALSE
Weapon,Dragon longsword,Members,1.814,58,69,-2,0,0,0,3,2,0,0,71,0,0,0,5,Slashing swords,FALSE
Weapon,Dragon mace,Members,1.814,40,-2,60,0,0,0,0,0,0,0,55,0,0,5,5,Spiked weapons,FALSE
Weapon,Dragon pickaxe,Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Dragon pickaxe (upgraded),Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Dragon pickaxe(or),Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Dragon scimitar,Members,1.814,8,67,-2,0,0,0,1,0,0,0,66,0,0,0,4,Slashing swords,FALSE
Weapon,Dragon scimitar (or),Members,1.814,8,67,-2,0,0,0,1,0,0,0,66,0,0,0,4,Slashing swords,FALSE
Weapon,Dragon spear Karambwan_poison,Members,2.267,55,55,55,0,0,5,5,5,5,5,60,0,0,0,5,Spears,TRUE
Weapon,Dragon spear Unpoisoned,Members,2.267,55,55,55,0,0,5,5,5,5,5,60,0,0,0,5,Spears,TRUE
Weapon,Dragon sword,Members,1.814,65,55,-2,0,0,0,2,1,0,0,63,0,0,0,4,Stabbing swords,FALSE
Weapon,Dragon thrownaxe,Members,0,0,0,0,0,36,0,0,0,0,0,0,47,0,0,5,Thrown weapons,FALSE
Weapon,Dragon warhammer,Members,2,-4,-4,95,-4,0,0,0,0,0,0,85,0,0,0,6,Blunt weapons,FALSE
Weapon,Dramen staff,Members,1.814,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,4,Blunt weapons,FALSE
Weapon,Dual sai,Members,1.36,11,8,-4,-4,0,0,0,0,0,0,14,0,0,0,4,Stabbing swords,TRUE
Weapon,Dust battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Earth battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Easter basket,Free-to-play,0.1,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Easter blaster,Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Blasters,FALSE
Weapon,Eek,Free-to-play,0.07,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Egg whisk,Members,0.453,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,4,Stabbing swords,FALSE
Weapon,Elder maul,Members,5.443,0,0,135,-4,0,0,0,0,0,0,147,0,0,0,6,Blunt weapons,TRUE
Weapon,Eldritch nightmare staff,Members,1.6,0,0,0,16,0,0,0,0,14,0,0,0,15,0,5,Staves,FALSE
Weapon,Emerald sickle (b),Members,1.587,0,0,0,0,0,0,1,1,1,1,2,0,0,5,5,Slashing swords,FALSE
Weapon,Empty blaster,Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blasters,FALSE
Weapon,Enchanted emerald sickle (b),Members,1.587,0,0,0,0,0,0,1,1,1,1,3,0,0,5,5,Slashing swords,FALSE
Weapon,Enchanted lyre,Members,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Enchanted ruby sickle (b),Members,1.587,0,0,0,0,0,0,1,1,1,1,6,0,0,5,5,Slashing swords,FALSE
Weapon,Event rpg,Free-to-play,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Unarmed,TRUE
Weapon,Excalibur,Members,2.267,20,29,-2,0,0,0,3,2,1,0,25,0,0,0,5,Slashing swords,FALSE
Weapon,Falconer's glove No_Falcon,Members,0.907,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Falconer's glove With_Falcon,Members,1.814,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Fine mesh net,Free-to-play,0,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Fire battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Fixed device,Members,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Guns,TRUE
Weapon,Fox (Recruitment Drive),Members,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Fremennik blade,Members,1.814,6,29,-2,0,0,0,1,0,0,0,28,0,0,0,4,Slashing swords,FALSE
Weapon,Frozen abyssal whip,Members,0.453,0,82,0,0,0,0,0,0,0,0,82,0,0,0,4,Whips,FALSE
Weapon,Frying pan,Members,1.587,-4,-4,25,-4,0,0,0,0,0,0,20,0,0,0,6,Blunt weapons,FALSE
Weapon,Gadderhammer,Members,1.814,-4,-4,35,-4,0,0,0,0,0,0,35,0,0,0,5,Blunt weapons,TRUE
Weapon,Ghrazi rapier,Members,1.814,94,55,0,0,0,0,0,0,0,0,89,0,0,0,4,Stabbing swords,FALSE
Weapon,Giant easter egg,Free-to-play,15,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,TRUE
Weapon,Giant present,Free-to-play,15,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,TRUE
Weapon,Gilded 2h sword,Free-to-play,3.628,-4,69,50,-4,0,0,0,0,0,-1,70,0,0,0,7,Two-handed swords,TRUE
Weapon,Gilded axe,Free-to-play,1.36,-2,26,24,0,0,0,1,0,0,0,29,0,0,0,5,Axes,FALSE
Weapon,Gilded hasta,Members,2.267,36,36,36,0,0,-10,-10,-9,0,-10,42,0,0,0,5,Spears,FALSE
Weapon,Gilded pickaxe,Free-to-play,2.267,26,-2,24,0,0,0,1,0,0,0,29,0,0,0,5,Pickaxes,FALSE
Weapon,Gilded scimitar,Free-to-play,1.814,7,45,-2,0,0,0,1,0,0,0,44,0,0,0,4,Slashing swords,FALSE
Weapon,Gilded spade,Free-to-play,3,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,TRUE
Weapon,Gilded spear,Members,2.267,36,36,36,0,0,1,1,0,0,0,42,0,0,0,5,Spears,TRUE
Weapon,Glowing dagger,Members,0.453,5,3,-4,1,0,0,0,0,1,0,0,0,0,0,4,Stabbing swords,FALSE
Weapon,Gnomeball,Members,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Golden tench,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Gorilla greegree,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Granite hammer,Members,5,0,0,57,-3,-1,0,0,0,0,0,56,0,0,0,4,Blunt weapons,FALSE
Weapon,Granite longsword,Members,2.721,56,65,-2,0,0,0,3,2,0,0,62,0,0,0,5,Slashing swords,FALSE
Weapon,Granite maul Normal,Members,4.535,0,0,81,0,0,0,0,0,0,0,79,0,0,0,7,Blunt weapons,TRUE
Weapon,Granite maul Ornate_handle,Members,4.535,0,0,81,0,0,0,0,0,0,0,79,0,0,0,7,Blunt weapons,TRUE
Weapon,Green banner,Free-to-play,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Guilded smile flag,Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Guthan's warspear,Members,2.267,75,75,75,0,0,7,7,7,0,0,75,0,0,0,5,Spears,TRUE
Weapon,Guthix crozier,Members,2,7,-1,25,10,0,2,3,1,10,0,32,0,0,6,5,Staves,FALSE
Weapon,Guthix mjolnir,Members,2.267,0,0,11,0,0,0,0,0,0,0,14,0,0,0,6,Polestaves,TRUE
Weapon,Guthix staff,Members,2.267,-1,-1,6,6,0,2,3,1,6,0,2,0,0,0,5,Staves,FALSE
Weapon,Hallowed hammer,Members,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Blunt weapons,FALSE
Weapon,Ham joint,Free-to-play,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Blunt weapons,FALSE
Weapon,Hand fan,Free-to-play,0.02,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Harmonised nightmare staff,Members,1.6,0,0,0,16,0,0,0,0,14,0,0,0,15,0,5,Staves,FALSE
Weapon,Harry's cutlass,Members,1.814,3,14,0,-5,0,4,4,4,0,0,22,0,0,0,4,Slashing swords,FALSE
Weapon,Heat-proof vessel,Members,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Heavy ballista,Members,6,0,0,0,0,125,0,0,0,0,0,0,15,0,0,7,Crossbows,TRUE
Weapon,Heavy casket,Members,15,-4,-4,11,-4,0,0,0,0,0,0,9,0,0,0,6,Blunt weapons,TRUE
Weapon,Hill giant club,Free-to-play,3.628,-4,50,65,-4,0,0,0,0,0,-1,70,0,0,0,7,Blunt weapons,TRUE
Weapon,Holy handegg,Free-to-play,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Holy water,Members,0,0,0,0,0,6,0,0,0,0,0,0,12,0,0,3,Thrown weapons,FALSE
Weapon,Hosidius banner,Members,2.267,12,12,12,0,0,1,1,0,0,0,12,0,0,0,5,Polestaves,FALSE
Weapon,Hunters' crossbow,Members,5,0,0,0,0,55,0,0,0,0,0,0,0,0,0,4,Crossbows,FALSE
Weapon,Hunting knife,Free-to-play,0.453,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Iban's staff (u),Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Iban's staff Broken,Members,1.814,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Iban's staff Regular,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Imbued tephra,Members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,Unarmed,FALSE
Weapon,Incomplete blaster,Free-to-play,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Blasters,FALSE
Weapon,Infernal axe Charged,Members,1.814,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,Infernal axe Uncharged,Members,1.814,-2,38,32,0,0,0,1,0,0,0,42,0,0,0,5,Axes,FALSE
Weapon,Infernal harpoon Charged,Members,2.267,38,32,0,0,0,0,1,0,0,0,42,0,0,0,5,Stabbing swords,FALSE
Weapon,Infernal harpoon Uncharged,Members,2.267,38,32,0,0,0,0,1,0,0,0,42,0,0,0,5,Stabbing swords,FALSE
Weapon,Infernal pickaxe Charged,Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Infernal pickaxe Uncharged,Members,2.4,38,-2,32,0,0,0,1,0,0,0,42,0,0,0,5,Pickaxes,FALSE
Weapon,Inquisitor's mace,Members,1.814,52,-4,95,0,0,0,0,0,0,0,89,0,0,2,4,Spiked weapons,FALSE
Weapon,Iron 2h sword,Free-to-play,3.628,-4,13,10,-4,0,0,0,0,0,-1,14,0,0,0,7,Two-handed swords,TRUE
Weapon,Iron axe,Free-to-play,1.36,-2,5,3,0,0,0,1,0,0,0,7,0,0,0,5,Axes,FALSE
Weapon,Iron battleaxe,Free-to-play,2.721,-2,8,5,0,0,0,0,0,0,-1,13,0,0,0,6,Axes,FALSE
Weapon,Iron claws,Members,0.907,4,6,-4,0,0,2,3,1,0,0,7,0,0,0,4,Claws,TRUE
Weapon,Iron crossbow,Members,4,0,0,0,0,42,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Iron dagger,Free-to-play,0.453,5,3,-4,1,0,0,0,0,1,0,4,0,0,0,4,Stabbing swords,FALSE
Weapon,Iron dart,Members,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,Thrown weapons,FALSE
Weapon,Iron halberd,Members,3.175,9,12,0,-4,0,-1,1,2,0,0,12,0,0,0,7,Polearms,TRUE
Weapon,Iron hasta Karambwan_poison,Members,2.267,8,8,8,0,0,-2,-2,-2,0,-2,10,0,0,0,5,Spears,FALSE
Weapon,Iron hasta Unpoisoned,Members,2.267,8,8,8,0,0,-2,-2,-2,0,-2,10,0,0,0,5,Spears,FALSE
Weapon,Iron knife,Members,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,3,Thrown weapons,FALSE
Weapon,Iron longsword,Free-to-play,1.814,6,8,-2,0,0,0,3,2,0,0,10,0,0,0,5,Slashing swords,FALSE
Weapon,Iron mace,Free-to-play,1.814,4,-2,9,0,0,0,0,0,0,0,7,0,0,1,5,Spiked weapons,FALSE
Weapon,Iron pickaxe Nightmare_Zone,Members,2.267,5,-2,3,0,0,0,1,0,0,0,7,0,0,0,5,Pickaxes,FALSE
Weapon,Iron pickaxe Regular,Free-to-play,2.267,5,-2,3,0,0,0,1,0,0,0,7,0,0,0,5,Pickaxes,FALSE
Weapon,Iron scimitar,Free-to-play,1.814,2,10,-2,0,0,0,1,0,0,0,9,0,0,0,4,Slashing swords,FALSE
Weapon,Iron sickle,Members,1.587,0,0,0,0,0,0,1,1,1,1,1,0,0,0,5,Slashing swords,FALSE
Weapon,Iron spear Karambwan_poison,Members,2.267,8,8,8,0,0,1,1,0,0,0,10,0,0,0,5,Spears,TRUE
Weapon,Iron spear Unpoisoned,Members,2.267,8,8,8,0,0,1,1,0,0,0,10,0,0,0,5,Spears,TRUE
Weapon,Iron sword,Free-to-play,1.814,6,4,-2,0,0,0,2,1,0,0,7,0,0,0,4,Stabbing swords,FALSE
Weapon,Iron thrownaxe,Members,0,0,0,0,0,5,0,0,0,0,0,0,7,0,0,5,Thrown weapons,FALSE
Weapon,Iron warhammer,Free-to-play,1.814,-4,-4,11,-4,0,0,0,0,0,0,9,0,0,0,6,Blunt weapons,FALSE
Weapon,Ivandis flail,Members,0.001,24,38,62,8,0,4,4,2,8,0,42,0,0,5,5,Staves,FALSE
Weapon,Jade machete,Members,1.36,0,11,-2,0,0,0,1,1,0,0,6,0,0,0,4,Slashing swords,FALSE
Weapon,Karamjan monkey greegree,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Karil's crossbow,Members,3.628,0,0,0,0,84,0,0,0,0,0,0,0,0,0,4,Crossbows,TRUE
Weapon,Katana,Members,0.453,7,45,0,0,0,3,7,7,0,-3,40,0,0,0,4,Slashing swords,TRUE
Weapon,Keris Unpoisoned,Members,0.453,40,20,-10,2,0,0,0,0,2,0,30,0,0,2,4,Stabbing swords,FALSE
Weapon,Killer's knife,Free-to-play,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Stabbing swords,FALSE
Weapon,Kitchen knife,Members,0.453,25,12,-4,1,0,0,0,0,1,0,24,0,0,0,4,Stabbing swords,FALSE
Weapon,Kodai wand,Members,0.198,0,0,0,28,0,0,3,3,20,0,0,0,15,0,4,Staves,FALSE
Weapon,Kruk monkey greegree,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Large spade,Members,3,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,TRUE
Weapon,Lava battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Lava battlestaff (or),Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Leaf-bladed battleaxe,Members,2.721,-2,72,72,0,0,0,0,0,0,-1,92,0,0,0,5,Axes,FALSE
Weapon,Leaf-bladed spear,Members,2.267,47,42,36,0,0,1,1,0,0,0,50,0,0,0,5,Spears,TRUE
Weapon,Leaf-bladed sword,Members,1.814,67,62,0,0,0,0,0,0,0,0,50,0,0,0,4,Stabbing swords,FALSE
Weapon,Light ballista,Members,3,0,0,0,0,110,0,0,0,0,0,0,0,0,0,7,Crossbows,TRUE
Weapon,Longbow,Free-to-play,1.814,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,Bows,TRUE
Weapon,Lovakengj banner,Members,2.267,12,12,12,0,0,1,1,0,0,0,12,0,0,0,5,Polestaves,FALSE
Weapon,Lucky cutlass,Members,1.814,5,20,0,-5,0,6,6,6,0,0,25,0,0,0,4,Slashing swords,FALSE
Weapon,Lucky shot flag,Members,2.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Banners,FALSE
Weapon,Lunar staff,Members,2.267,3,2,16,13,0,2,3,2,13,1,15,0,0,3,5,Staves,FALSE
Weapon,Lunar staff - pt1,Members,1.814,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,4,Staves,FALSE
Weapon,Lunar staff - pt2,Members,1.814,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,4,Staves,FALSE
Weapon,Lunar staff - pt3,Members,1.814,-1,-1,10,10,0,2,3,1,10,0,10,0,0,0,4,Staves,FALSE
Weapon,Lyre,Members,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Machete,Members,1.36,0,6,-2,0,0,0,0,0,0,0,5,0,0,0,5,Slashing swords,FALSE
Weapon,Magic butterfly net,Members,0.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,Spears,FALSE
Weapon,Magic comp bow,Members,1.8,0,0,0,0,71,0,0,0,0,0,0,0,0,0,5,Bows,TRUE
Weapon,Magic longbow,Members,1.814,0,0,0,0,69,0,0,0,0,0,0,0,0,0,6,Bows,TRUE
Weapon,Magic secateurs Nightmare_Zone,Members,0.453,7,9,-5,1,0,0,1,0,1,0,1,0,0,0,5,Stabbing swords,FALSE
Weapon,Magic secateurs Regular,Members,0.453,7,9,-5,1,0,0,1,0,1,0,1,0,0,0,5,Stabbing swords,FALSE
Weapon,Magic shortbow,Members,1.36,0,0,0,0,69,0,0,0,0,0,0,0,0,0,4,Bows,TRUE
Weapon,Magic staff,Free-to-play,2.267,2,-1,10,10,0,2,3,1,10,0,7,0,0,0,5,Staves,FALSE
Weapon,Maple blackjack,Members,1.814,0,0,0,0,0,0,0,0,0,0,20,0,0,0,4,Blunt weapons,FALSE
Weapon,Maple blackjack(d),Members,1.814,0,0,0,0,0,0,0,24,0,0,20,0,0,0,4,Blunt weapons,FALSE
Weapon,Maple blackjack(o),Members,1.814,0,0,24,0,0,0,0,0,0,0,20,0,0,0,4,Blunt weapons,FALSE
Weapon,Maple longbow,Free-to-play,1.814,0,0,0,0,29,0,0,0,0,0,0,0,0,0,6,Bows,TRUE
Weapon,Maple shortbow,Free-to-play,1.36,0,0,0,0,29,0,0,0,0,0,0,0,0,0,4,Bows,TRUE
Weapon,Master wand,Members,0.198,0,0,0,20,0,0,0,0,20,0,0,0,0,0,4,Staves,FALSE
Weapon,Meat tenderiser,Members,1.814,-4,-4,53,-4,0,0,0,0,0,0,48,0,0,0,6,Blunt weapons,FALSE
Weapon,Merfolk trident,Members,0.907,8,8,8,0,0,1,1,0,0,0,4,0,0,0,5,Spears,TRUE
Weapon,Mist battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Mith crossbow,Members,5,0,0,0,0,66,0,0,0,0,0,0,0,0,0,6,Crossbows,FALSE
Weapon,Mithril 2h sword,Free-to-play,3.175,-4,30,24,-4,0,0,0,0,0,-1,31,0,0,0,7,Two-handed swords,TRUE
Weapon,Mithril axe,Free-to-play,1.133,-2,12,10,0,0,0,1,0,0,0,13,0,0,0,5,Axes,FALSE
Weapon,Mithril battleaxe,Free-to-play,2.267,-2,22,17,0,0,0,0,0,0,-1,29,0,0,0,6,Axes,FALSE
Weapon,Mithril claws,Members,0.907,11,16,-4,0,0,4,8,2,0,0,17,0,0,0,4,Claws,TRUE
Weapon,Mithril dagger,Free-to-play,0.396,11,5,-4,1,0,0,0,0,1,0,10,0,0,0,4,Stabbing swords,FALSE
Weapon,Mithril dart,Members,0,0,0,0,0,8,0,0,0,0,0,0,7,0,0,3,Thrown weapons,FALSE
Weapon,Mithril halberd,Members,2.721,22,28,0,-4,0,-1,2,4,0,0,29,0,0,0,7,Polearms,TRUE
Weapon,Mithril hasta Karambwan_poison,Members,1.814,17,17,17,0,0,-5,-5,-4,0,-5,18,0,0,0,5,Spears,FALSE
Weapon,Mithril hasta Unpoisoned,Members,1.814,17,17,17,0,0,-5,-5,-4,0,-5,18,0,0,0,5,Spears,FALSE
Weapon,Mithril knife,Members,0,0,0,0,0,11,0,0,0,0,0,0,10,0,0,3,Thrown weapons,FALSE
Weapon,Mithril longsword,Free-to-play,1.587,15,20,-2,0,0,0,3,2,0,0,22,0,0,0,5,Slashing swords,FALSE
Weapon,Mithril mace,Free-to-play,1.587,11,-2,18,0,0,0,0,0,0,0,16,0,0,3,5,Spiked weapons,FALSE
Weapon,Mithril pickaxe Nightmare_Zone,Members,2.267,12,-2,10,0,0,0,1,0,0,0,13,0,0,0,5,Pickaxes,FALSE
Weapon,Mithril pickaxe Regular,Free-to-play,1.814,12,-2,10,0,0,0,1,0,0,0,13,0,0,0,5,Pickaxes,FALSE
Weapon,Mithril scimitar,Free-to-play,1.587,5,21,-2,0,0,0,1,0,0,0,20,0,0,0,4,Slashing swords,FALSE
Weapon,Mithril spear Karambwan_poison,Members,1.814,17,17,17,0,0,1,1,0,0,0,18,0,0,0,5,Spears,TRUE
Weapon,Mithril spear Unpoisoned,Members,1.814,17,17,17,0,0,1,1,0,0,0,18,0,0,0,5,Spears,TRUE
Weapon,Mithril sword,Free-to-play,1.587,16,11,-2,0,0,0,2,1,0,0,17,0,0,0,4,Stabbing swords,FALSE
Weapon,Mithril thrownaxe,Members,0,0,0,0,0,12,0,0,0,0,0,0,16,0,0,5,Thrown weapons,FALSE
Weapon,Mithril warhammer,Free-to-play,1.587,-4,-4,25,-4,0,0,0,0,0,0,20,0,0,0,6,Blunt weapons,FALSE
Weapon,Mixed flowers,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Monkey talisman,Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Morrigan's javelin,Members,0,0,0,0,0,105,0,0,0,0,0,0,145,0,0,6,Thrown weapons,FALSE
Weapon,Mouse toy,Members,0.1,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Mud battlestaff,Members,2.267,7,-1,28,10,0,2,3,1,10,0,35,0,0,0,5,Staves,FALSE
Weapon,Mud pie,Members,0.001,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Thrown weapons,FALSE
Weapon,Mystic air staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic dust staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic earth staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic fire staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic lava staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic lava staff (or),Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic mist staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic mud staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic smoke staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic steam staff,Members,2.267,7,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic steam staff (or),Members,2.267,7,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Mystic water staff,Members,2.267,10,-1,40,10,0,2,3,1,10,0,50,0,0,0,5,Staves,FALSE
Weapon,Nightmare staff,Members,1.5,0,0,0,16,0,0,0,0,14,0,0,0,15,0,5,Staves,FALSE
Weapon,Ninja monkey greegree (medium),Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Ninja monkey greegree (small),Members,0.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,FALSE
Weapon,Noose wand,Members,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Spears,FALSE
Weapon,Nunchaku,Members,1.36,-4,-4,11,-4,0,0,0,0,0,0,14,0,0,0,5,Blunt weapons,TRUE
Weapon,Oak blackjack,Members,1.814,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,Blunt weapons,FALSE
Weapon,Oak blackjack(d),Members,1.814,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,Blunt weapons,FALSE
Weapon,Oak blackjack(o),Members,1.814,0,0,4,0,0,0,0,0,0,0,4,0,0,0,4,Blunt weapons,FALSE
Weapon,Oak longbow,Free-to-play,2.267,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,Bows,TRUE
Weapon,Oak shortbow,Free-to-play,1.814,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4,Bows,TRUE
Weapon,Oddskull,Free-to-play,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unarmed,TRUE
Weapon,Ogre bow,Members,1.814,0,0,0,0,38,0,0,0,0,0,0,0,0,0,8,Bows,TRUE
Weapon,Oily pearl fishing rod,Members,0.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Unarmed,FALSE
Weapon,Opal machete,Members,1.36,0,8,-2,0,0,0,1,1,0,0,4,0,0,0,5,Slashing swords,FALSE
Weapon,Orange flowers,Members,0.028,-100,-100,-50,0,0,0,0,0,0,0,-10,0,0,0,4,Blunt weapons,FALSE
Weapon,Orange salamander,Members,4,0,19,0,0,29,0,0,0,0,0,31,0,0,0,5,Salamanders,TRUE
Weapon,Peaceful handegg,Free-to-play,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Unarmed,FALSE
Weapon,Pearl barbarian rod,Members,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Unarmed,FALSE
Weapon,Pearl fishing rod,Members,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Unarmed,FALSE
Weapon,Pearl fly fishing rod,Members,0.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,Unarmed,FALSE
